,Gene,index
2472,SLC7A11,2472
2473,SLC7A5,2473
2474,SLC7A7,2474
2475,SLC8A1,2475
2476,SLC8A1-AS1,2476
2477,SLC9A3R1,2477
2478,SLC9A7,2478
2479,SLCO3A1,2479
2480,SLCO4C1,2480
2481,SLF1,2481
2482,SLFN11,2482
2483,SLFN12,2483
2484,SLFN12L,2484
2485,SLFN5,2485
2486,SLITRK4,2486
2487,SLX4,2487
2488,SMAGP,2488
2489,SMARCD3,2489
2490,SMC4,2490
2491,SMC6,2491
2492,SMCO4,2492
2493,SMIM14,2493
2494,SMIM24,2494
2495,SMIM3,2495
2496,SMIM5,2496
2497,SMIM6,2497
2498,SMKR1,2498
2499,SMOX,2499
2500,SMPD1,2500
2501,SMPD3,2501
2502,SMPDL3A,2502
2503,SMPDL3B,2503
2504,SMYD3,2504
2505,SNAP23,2505
2506,SNCA,2506
2507,SNN,2507
2508,SNRNP25,2508
2509,SNX10,2509
2510,SNX18,2510
2511,SNX2,2511
2512,SNX22,2512
2513,SNX27,2513
2514,SNX29,2514
2515,SNX30,2515
2516,SNX5,2516
2517,SOBP,2517
2518,SOCS1,2518
2519,SOCS2,2519
2520,SOCS3,2520
2521,SOD2,2521
2522,SORT1,2522
2523,SOS2,2523
2524,SOX4,2524
2525,SP140,2525
2526,SP140L,2526
2527,SPARC,2527
2528,SPATS2L,2528
2529,SPC24,2529
2530,SPC25,2530
2531,SPECC1,2531
2532,SPG21,2532
2533,SPHK1,2533
2534,SPI1,2534
2535,SPIB,2535
2536,SPINK2,2536
2537,SPINT1,2537
2538,SPINT2,2538
2539,SPIRE1,2539
2540,SPN,2540
2541,SPNS1,2541
2542,SPNS3,2542
2543,SPOCD1,2543
2544,SPOCK2,2544
2545,SPON1,2545
2546,SPON2,2546
2547,SPOPL,2547
2548,SPRED1,2548
2549,SPRY2,2549
2550,SPTAN1,2550
2551,SPTBN1,2551
2552,SPTLC2,2552
2553,SPTSSA,2553
2554,SPTSSB,2554
2555,SPX,2555
2556,SRA1,2556
2557,SRC,2557
2558,SRD5A1,2558
2559,SRD5A3,2559
2560,SRGAP2,2560
2561,SRGAP2B,2561
2562,SRGN,2562
2563,SRPX,2563
2564,SSBP2,2564
2565,SSBP3,2565
2566,SSFA2,2566
2567,SSPN,2567
2568,SSR3,2568
2569,SSX2IP,2569
2570,ST14,2570
2571,ST3GAL4,2571
2572,ST3GAL6,2572
2573,ST6GALNAC4,2573
2574,ST6GALNAC6,2574
2575,STAB1,2575
2576,STAC3,2576
2577,STAP1,2577
2578,STARD3NL,2578
2579,STARD4-AS1,2579
2580,STAT2,2580
2581,STAT4,2581
2582,STEAP4,2582
2583,STIM2,2583
2584,STK24,2584
2585,STK38L,2585
2586,STMN1,2586
2587,STOM,2587
2588,STON2,2588
2589,STRBP,2589
2590,STX11,2590
2591,STX12,2591
2592,STX3,2592
2593,STX7,2593
2594,STXBP2,2594
2595,STXBP6,2595
2596,STYK1,2596
2597,SUCNR1,2597
2598,SUGCT,2598
2599,SULF2,2599
2600,SULT1A1,2600
2601,SUN2,2601
2602,SUPT3H,2602
2603,SUSD1,2603
2604,SUSD3,2604
2605,SUSD6,2605
2606,SVIP,2606
2607,SWAP70,2607
2608,SYCP2L,2608
2609,SYK,2609
2610,SYNE1,2610
2611,SYNE2,2611
2612,SYNGR1,2612
2613,SYNGR2,2613
2614,SYPL1,2614
2615,SYT11,2615
2616,SYT17,2616
2617,SYTL2,2617
2618,SYTL3,2618
2619,SYTL4,2619
2620,TACC3,2620
2621,TACSTD2,2621
2622,TAF13,2622
2623,TAL1,2623
2624,TALDO1,2624
2625,TAP1,2625
2626,TAP2,2626
2627,TAPBPL,2627
2628,TAX1BP3,2628
2629,TBC1D20,2629
2630,TBC1D31,2630
2631,TBC1D4,2631
2632,TBC1D8,2632
2633,TBC1D9,2633
2634,TBL1X,2634
2635,TBPL1,2635
2636,TBX21,2636
2637,TBXA2R,2637
2638,TBXAS1,2638
2639,TC2N,2639
2640,TCEA3,2640
2641,TCF3,2641
2642,TCF4,2642
2643,TCF7,2643
2644,TCF7L2,2644
2645,TCIRG1,2645
2646,TCL1A,2646
2647,TCL1B,2647
2648,TCN2,2648
2649,TCOF1,2649
2650,TCTN1,2650
2651,TDRD9,2651
2652,TDRP,2652
2653,TEAD2,2653
2654,TERF1,2654
2655,TESC,2655
2656,TESPA1,2656
2657,TET2,2657
2658,TET3,2658
2659,TFDP2,2659
2660,TFEB,2660
2661,TFEC,2661
2662,TFPI,2662
2663,TGFB1,2663
2664,TGFB1I1,2664
2665,TGFB2,2665
2666,TGFBI,2666
2667,TGFBR3,2667
2668,THBD,2668
2669,THBS1,2669
2670,THEM4,2670
2671,THEMIS,2671
2672,THEMIS2,2672
2673,THOC3,2673
2674,THRB,2674
2675,TIAM1,2675
2676,TIFA,2676
2677,TIFAB,2677
2678,TIGIT,2678
2679,TIMM17A,2679
2680,TIMM8B,2680
2681,TIMP1,2681
2682,TIMP2,2682
2683,TJP2,2683
2684,TK1,2684
2685,TK2,2685
2686,TKT,2686
2687,TLE1,2687
2688,TLK1,2688
2689,TLN1,2689
2690,TLR1,2690
2691,TLR10,2691
2692,TLR2,2692
2693,TLR4,2693
2694,TLR5,2694
2695,TLR7,2695
2696,TLR8,2696
2697,TM4SF1,2697
2698,TM6SF1,2698
2699,TM9SF3,2699
2700,TMBIM1,2700
2701,TMCC2,2701
2702,TMED8,2702
2703,TMEM107,2703
2704,TMEM109,2704
2705,TMEM127,2705
2706,TMEM140,2706
2707,TMEM144,2707
2708,TMEM150B,2708
2709,TMEM154,2709
2710,TMEM156,2710
2711,TMEM164,2711
2712,TMEM167A,2712
2713,TMEM170B,2713
2714,TMEM176A,2714
2715,TMEM176B,2715
2716,TMEM19,2716
2717,TMEM204,2717
2718,TMEM205,2718
2719,TMEM210,2719
2720,TMEM33,2720
2721,TMEM40,2721
2722,TMEM55A,2722
2723,TMEM64,2723
2724,TMEM8B,2724
2725,TMEM91,2725
2726,TMEM98,2726
2727,TMIGD2,2727
2728,TMSB4X,2728
2729,TMTC1,2729
2730,TMTC2,2730
2731,TNF,2731
2732,TNFAIP2,2732
2733,TNFAIP3,2733
2734,TNFAIP6,2734
2735,TNFAIP8L2,2735
2736,TNFRSF13B,2736
2737,TNFRSF13C,2737
2738,TNFRSF17,2738
2739,TNFRSF18,2739
2740,TNFRSF1A,2740
2741,TNFRSF1B,2741
2742,TNFRSF21,2742
2743,TNFRSF25,2743
2744,TNFRSF4,2744
2745,TNFRSF8,2745
2746,TNFSF10,2746
2747,TNFSF13B,2747
2748,TNFSF14,2748
2749,TNFSF4,2749
2750,TNIK,2750
2751,TNNC2,2751
2752,TNNI2,2752
2753,TNNT1,2753
2754,TNRC18,2754
2755,TNRC6C,2755
2756,TNS1,2756
2757,TNS3,2757
2758,TNXB,2758
2759,TOM1,2759
2760,TOP2A,2760
2761,TOR2A,2761
2762,TOR4A,2762
2763,TOX,2763
2764,TOX2,2764
2765,TP53I3,2765
2766,TPD52,2766
2767,TPM1,2767
2768,TPM2,2768
2769,TPM4,2769
2770,TPMT,2770
2771,TPP1,2771
2772,TPPP3,2772
2773,TPRG1,2773
2774,TPSAB1,2774
2775,TPSB2,2775
2776,TPST2,2776
2777,TPT1-AS1,2777
2778,TPTEP1,2778
2779,TPX2,2779
2780,TRABD2A,2780
2781,TRAC,2781
2782,TRAF1,2782
2783,TRAF4,2783
2784,TRAF5,2784
2785,TRAPPC3L,2785
2786,TRAT1,2786
2787,TRAV4,2787
2788,TRBC1,2788
2789,TRBV14,2789
2790,TRBV2,2790
2791,TRBV28,2791
2792,TRDC,2792
2793,TREM1,2793
2794,TREML1,2794
2795,TREML2,2795
2796,TRG-AS1,2796
2797,TRGC1,2797
2798,TRGC2,2798
2799,TRGV9,2799
2800,TRIB1,2800
2801,TRIB2,2801
2802,TRIM58,2802
2803,TRIM9,2803
2804,TRIO,2804
2805,TRIOBP,2805
2806,TRIP10,2806
2807,TRIP12,2807
2808,TRIQK,2808
2809,TRMT1,2809
2810,TROAP,2810
2811,TRPC6,2811
2812,TRPM4,2812
2813,TRPV2,2813
2814,TSC22D1,2814
2815,TSEN34,2815
2816,TSEN54,2816
2817,TSHZ2,2817
2818,TSHZ3,2818
2819,TSPAN13,2819
2820,TSPAN18,2820
2821,TSPAN2,2821
2822,TSPAN3,2822
2823,TSPAN32,2823
2824,TSPAN33,2824
2825,TSPAN4,2825
2826,TSPAN9,2826
2827,TSPO,2827
2828,TSPYL2,2828
2829,TSR2,2829
2830,TST,2830
2831,TTC16,2831
2832,TTC21A,2832
2833,TTC38,2833
2834,TTC39A,2834
2835,TTC39B,2835
2836,TTC39C-AS1,2836
2837,TTC7A,2837
2838,TTYH3,2838
2839,TUBA1B,2839
2840,TUBA1C,2840
2841,TUBA4A,2841
2842,TUBA8,2842
2843,TUBB1,2843
2844,TUBB6,2844
2845,TXK,2845
2846,TXN,2846
2847,TYMP,2847
2848,TYMS,2848
2849,TYROBP,2849
2850,UBA7,2850
2851,UBASH3A,2851
2852,UBE2C,2852
2853,UBE2D1,2853
2854,UBE2E2,2854
2855,UBE2J1,2855
2856,UBE2R2,2856
2857,UBL4A,2857
2858,UBR4,2858
2859,UBR5-AS1,2859
2860,UBTD1,2860
2861,UBXN11,2861
2862,UBXN2A,2862
2863,UBXN2B,2863
2864,UCHL3,2864
2865,UCK2,2865
2866,UCN,2866
2867,UGCG,2867
2868,UGT8,2868
2869,UHRF1,2869
2870,UHRF1BP1L,2870
2871,ULK1,2871
2872,ULK3,2872
2873,UNC119,2873
2874,UNC93B1,2874
2875,UPK3A,2875
2876,USB1,2876
2877,USHBP1,2877
2878,USP11,2878
2879,USP28,2879
2880,USP32,2880
2881,USP6NL,2881
2882,UTF1,2882
2883,UTRN,2883
2884,UTS2,2884
2885,UVRAG,2885
2886,UXS1,2886
2887,VAMP3,2887
2888,VAMP7,2888
2889,VASH1,2889
2890,VASP,2890
2891,VAV3,2891
2892,VAV3-AS1,2892
2893,VCAN,2893
2894,VCL,2894
2895,VEGFA,2895
2896,VEGFB,2896
2897,VENTX,2897
2898,VIM-AS1,2898
2899,VIMP,2899
2900,VIPR2,2900
2901,VIT,2901
2902,VMO1,2902
2903,VMP1,2903
2904,VNN1,2904
2905,VNN2,2905
2906,VNN3,2906
2907,VPREB3,2907
2908,VPS13A,2908
2909,VPS16,2909
2910,VPS26B,2910
2911,VPS37B,2911
2912,VSIG1,2912
2913,VSTM1,2913
2914,WARS,2914
2915,WASF1,2915
2916,WASIR2,2916
2917,WDFY2,2917
2918,WDFY3,2918
2919,WDFY4,2919
2920,WDR11,2920
2921,WDR11-AS1,2921
2922,WDR26,2922
2923,WDR34,2923
2924,WDR66,2924
2925,WHAMM,2925
2926,WIPI1,2926
2927,WLS,2927
2928,XBP1,2928
2929,XCL1,2929
2930,XCL2,2930
2931,XCR1,2931
2932,XPNPEP1,2932
2933,XRCC4,2933
2934,XXbac-B135H6.15,2934
2935,YARS,2935
2936,YBX3,2936
2937,YES1,2937
2938,YIF1B,2938
2939,YPEL1,2939
2940,YWHAE,2940
2941,YWHAG,2941
2942,YWHAH,2942
2943,ZAP70,2943
2944,ZBP1,2944
2945,ZBTB16,2945
2946,ZBTB20,2946
2947,ZBTB25,2947
2948,ZBTB32,2948
2949,ZBTB38,2949
2950,ZCCHC18,2950
2951,ZCCHC7,2951
2952,ZDHHC1,2952
2953,ZDHHC17,2953
2954,ZDHHC19,2954
2955,ZDHHC20,2955
2956,ZDHHC21,2956
2957,ZEB1,2957
2958,ZEB2,2958
2959,ZEB2-AS1,2959
2960,ZFAND5,2960
2961,ZFAT,2961
2962,ZFHX3,2962
2963,ZFP36L1,2963
2964,ZFYVE16,2964
2965,ZFYVE28,2965
2966,ZG16B,2966
2967,ZGLP1,2967
2968,ZMAT4,2968
2969,ZMIZ1,2969
2970,ZNF101,2970
2971,ZNF185,2971
2972,ZNF274,2972
2973,ZNF276,2973
2974,ZNF296,2974
2975,ZNF366,2975
2976,ZNF385A,2976
2977,ZNF385D,2977
2978,ZNF397,2978
2979,ZNF438,2979
2980,ZNF439,2980
2981,ZNF467,2981
2982,ZNF503,2982
2983,ZNF516,2983
2984,ZNF578,2984
2985,ZNF581,2985
2986,ZNF593,2986
2987,ZNF600,2987
2988,ZNF608,2988
2989,ZNF683,2989
2990,ZNF703,2990
2991,ZNF75A,2991
2992,ZNF821,2992
2993,ZNF860,2993
2994,ZNF92,2994
2995,ZNRF1,2995
2996,ZSCAN18,2996
2997,ZSWIM6,2997
2998,ZWINT,2998
2999,ZYX,2999
